     1                                  ; FAT12 format
     2                                  
     3                                  ; - [Tips　IA32（x86）命令一覧](http://softwaretechnique.jp/OS_Development/Tips/IA32_instructions.html)
     4                                  ;   - [Add命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/ADD.html)
     5                                  ;   - [MOV命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/MOV.html)
     6                                  
     7                                  ;=======================================================================================================================
     8                                  ; ブートセクタ (512バイト)
     9                                  ; > 0x00007c00 - 0x00007dff ： ブートセクタが読み込まれるアドレス
    10                                  ; > [ソフトウェア的用途区分 - (AT)memorymap - os-wiki](http://oswiki.osask.jp/?%28AT%29memorymap#qd4cd666)
    11                                  ; リトルエンディアン
    12                                  
    13                                          ;=======================================================================
    14                                          ; このプログラムがメモリ上のどこによみこまれるのか
    15                                          ; > [7.1.1 ORG: Binary File Program Origin - NASM - The Netwide Assembler](https://www.nasm.us/doc/nasmdoc7.html#section-7.1.1)
    16                                          ORG     0x7c00
    17                                  
    18                                          ;=======================================================================
    19                                          ; ディスクのための記述
    20                                          ; http://elm-chan.org/docs/fat.html#notes
    21                                          ; BPB(BIOS Parameter Block)
    22                                                                  ; Name             | Offset              | Byte | Description
    23                                                                  ;                                               | 
    24                                          ; FAT12/16/32共通フィールド(オフセット0～35)
    25 00000000 EB4E                            JMP     entry           ; BS_JmpBoot       | 0x0000-0x0002 0-2   |    3 | Jump to Bootstrap
    26 00000002 90                              DB      0x90            ;                                               | ブートストラッププログラムへのジャンプ命令(x86命令)。
    27                                                                  ;                                               | 0xEB, 0x??, 0x90 (ショート ジャンプ+NOP)
    28 00000003 48454C4C4F49504C                DB      "HELLOIPL"      ; BS_OEMName       | 0x0003-0x000a 3-10  |    8 | これは単なる名前である
    29 0000000B 0002                            DW      512             ; BPB_BytsPerSec   | 0x000b-0x000c 11-12 |    2 | セクタあたりのバイト数.
    30                                                                  ;                                               | 512, 1024, 2048, 4096
    31                                                                  ;                                               | Bytes Per Cluster
    32 0000000D 01                              DB      1               ; BPB_SecPerClus   | 0x000d           13 |    1 | アロケーションユニット(割り当て単位)当たりのセクタ数
    33                                                                  ;                                               | アロケーションユニットはクラスタと呼ばれている
    34                                                                  ;                                               | Secters Per Cluster
